编号	普通话	方言	发音	注释
0001	太阳	日头	ni44lau21 	～下山了
0002	月亮	月	ŋuk2 	～出来了
0003	星星	天星	tiŋ44neiŋ331 	
0004	云	云	houŋ21 	
0005	风	风	houŋ331 	
0006	台风	风颱	huŋ44nai331 	
0007	闪电	雷泄	lai21siak5 	名词
0008	雷	雷	lai21 	
0009	雨	雨	hu23 	
0010	下雨	做雨	zor55u23 	
0011	淋	沃	uk5 	衣服被雨～湿了
0012	晒	曝	puk2 	～粮食
0013	雪	雪	suk5 	
0014	冰	冰	beiŋ331 	
0015	冰雹	龙雹	luŋ21mork2 	
0016	霜	霜	soruŋ331 	
0017	雾	雾	muo23 	
0018	露	露	lou35 	
0019	虹	虹	gouŋ23 	统称
0020	日食	日蚀	nik2sek5 	
0021	月食	月蚀	ŋuk2sek5 	
0022	天气	天气	tiŋ44 kei35 	
0023	晴	好天	hor55leiŋ44 	天～
0024	阴	阴	aeiŋ331 	天～
0025	旱	旱	aŋ23 	天～
0026	涝	涝	lor21 	天～
0027	天亮	天光	tiŋ44guŋ331 	
0028	水田	塍	caeiŋ21 	
0029	旱地	园	huŋ21 	浇不上水的耕地
0030	田埂	塍墘	caeiŋ21niŋ21 	
0031	路	山墿	saŋ44nu23 	野外的
0032	山	山	saŋ331 	
0033	山谷	山垅	saŋ23lœuŋ331 	
0034	江	江	gœuŋ331 	大的河
0035	溪	溪	kae331 	小的河
0036	水沟儿	水沟	zi55gau331 	较小的水道
0037	湖	湖	ou21 	
0038	池塘	池	di21 	
0039	水坑儿	水窠	zi55gau5 	地面上有积水的小洼儿
0040	洪水	大水	do44i41 	
0041	淹	淹	eiŋ331 	被水～了
0042	河岸	外岸	ŋe44aŋ35 	
0043	坝	坝头	bui55dau21 	拦河修筑拦水的
0044	地震	地牛转势	di44ŋou21duŋ55ni35 	
0045	窟窿	窟窿	kœ23lœuŋ331 	
0046	缝儿	缝	pouŋ35 	统称
0047	石头	石头母 岩头母	ci44lau21mor41 ŋe21lau21mor41 	统称 统称
0048	土	涂	tou21 	统称
0049	泥	泥	nae21 	湿的
0050	水泥	洋灰	yioŋ21ŋui331 	旧称
0051	沙子	沙	so331 	
0052	砖	砖	zuŋ331 	整块的
0053	瓦	栋瓦	dœuŋ55wo23 	整块的
0054	煤	煤	mui21 	
0055	煤油	洋油	yioŋ21yeu21 	
0056	炭	硬炭 曝炭	ŋœuŋ44naŋ35 pu44daŋ35 	木炭 木炭
0057	灰	火灰	hui55ou331 	烧成的
0058	灰尘	烟雾	iŋ44mou23 	桌面上的
0059	火	火	hui41 	
0060	烟	烟	eiŋ331 	烧火形成的
0061	失火	火烧厝	hui55liu44ʒu35 	
0062	水	水	zi41 	
0063	凉水	凊水	ciŋ55ŋi51 	
0064	热水	汤	toruŋ331 	如洗脸的热水，不是指喝的开水
0065	开水	沸汤 滚汤	bui55doruŋ331 guŋ55noruŋ331 	喝的 喝的
0066	磁铁	磁铁	zu21lik5 	
0067	时候	时候	si21aeu23 	吃饭的～
0068	什么时候	乜乇时候	mi44nor55si21aeu23 	
0069	现在	只落	zei55lork2 	
0070	以前	快时候	kae35si21aeu23 	十年～
0071	以后	尾候	mui55au23 	十年～
0072	一辈子	蜀世侬	si44si35nœŋ21 	
0073	今年	今年冥	giŋ23niŋ44maŋ21 	
0074	明年	明年冥	maŋ21niŋ21maŋ21 	
0075	后年	后年冥	au23niŋ21maŋ21 	
0076	去年	去年冥	kø35niŋ21maŋ21 	
0077	前年	前年冥	saeiŋ21niŋ21maŋ21 	
0078	往年	闲＝#1年	aeiŋ21na44ŋiŋ213 	过去的年份
0079	年初	年头	niŋ21tau21 	
0080	年底	年兜	niŋ21nau331 	
0081	今天	今早	giŋ55na51 	
0082	明天	明早	maŋ55na51 	
0083	后天	后日	au23nek2 	
0084	大后天	大后日	do44au23nek2 	
0085	昨天	前晡	saŋ21mu331 	
0086	前天	前日	saeiŋ21nek2 	
0087	大前天	大前日	do23saeiŋ21nek2 	
0088	整天	全工 #2郎=工	zuŋ21gœuŋ331 gor21loruŋ21ŋœuŋ331 	
0089	每天	每蜀工	mui41si44œuŋ331 	
0090	早晨	天光早	tiuŋ23na331 	
0091	上午	上昼	sioŋ44nau35 	
0092	中午	当昼	doruŋ44nau35 	
0093	下午	下昼晡	a44lau55bu331 	
0094	傍晚	半晡	buaŋ55mu331 	
0095	白天	日中	nek2doruŋ331 	
0096	夜晚	冥晡	maŋ21mu331 	与白天相对，统称
0097	半夜	半冥	buaŋ55maŋ21 	
0098	正月	正月	ziaŋ44ŋuk2 	农历
0099	大年初一	正月初一	ziaŋ44ŋuk2cœ44ek5 	农历
0100	元宵节	元宵	ŋuŋ21nʒiu331 	
0101	清明	清明	ciŋ44meiŋ21 	
0102	端午	做节	zork5zaek5 	
0103	七月十五	七月半	ci55ŋuk44buaŋ35 	农历，节日名
0104	中秋	中秋	duŋ44neu331 	
0105	冬至	冬节	dœuŋ44nʒaek5 	
0106	腊月	年兜	niŋ21nau331 	农历十二月
0107	除夕	三十日	saŋ23maei44nek2 	农历
0108	历书	黄历	huŋ21li2 	
0109	阴历	农历	nuŋ21lik2 	
0110	阳历	阳历	yioŋ21lik2 	
0111	星期天	主日 礼拜日	zi35nek5 lae35bai55nek2 	
0112	地方	填位	daeiŋ21nori35 	
0113	什么地方	乜乇填位	mi44nork55daeiŋ21nori35 	
0114	家里	厝里	cu35di51 	
0115	城里	城里	siaŋ21ni41 	
0116	乡下	乡下	hioŋ44ŋa23 	
0117	上面	上爿	sioŋ23maeiŋ21 	从～滚下来
0118	下面	下底	a44lae41 	从～爬上去
0119	左边	勿会爿 大爿	mae23baeiŋ21 do23baeiŋ21 	
0120	右边	会爿 细爿	ae23baeiŋ21 sae35baeiŋ21 	
0121	中间	点＝中	daeiŋ55noruŋ331 	排队排在～
0122	前面	头爿	tau21βaeiŋ21 	排队排在～
0123	后面	后爿 跟后	au23baeiŋ21 guŋ55nʒau23 	排队排在～ 排队排在～
0124	末尾	尾后 尾#3	mui55au23 mui55ʒiu35 	排队排在～ 排队排在～
0125	对面	对面	dori55meiŋ35 	
0126	面前	面头前	miŋ55nau21ʒeiŋ21 	
0127	背后	跟后	guŋ55nau23 	
0128	里面	底爿	di41baeiŋ21 	躲在～
0129	外面	外爿	ŋe23baeiŋ21 	衣服晒在～
0130	旁边	旁边 旁边头	boruŋ21miŋ331 boruŋ21miŋ44nau331 	
0131	上	上	sioŋ23 	碗在桌子～
0132	下	下	a23 	凳子在桌子～
0133	边儿	墘头	giŋ21nau21 	桌子的～
0134	角儿	角头	gœuk5lau21 	桌子的～
0135	上去	上来	sioŋ23lei21 	他～了
0136	下来	下来	a23lei21 	他～了
0137	进去	底爿来	daeiŋ41nei21 	他～了
0138	出来	外来	ŋe23lei21 	他～了
0139	出去	外去	ŋe23ø35 	他～了
0140	回来	倒来	dor35lei21 	他～了
0141	起来	起来	ki55ai331 	天冷～了
0142	树	柴树	ca21ʒeu35 	
0143	木头	柴	ca21 	
0144	松树	松柴	suŋ21nʒa21 	统称
0145	柏树	柏	bœuk5 	统称
0146	杉树	杉柴	saŋ23nʒa331 	
0147	柳树	柳树	liu55ʒeu35 	
0148	竹子	竹	døuk5 	统称
0149	笋	笋	suŋ41 	
0150	叶子	树箬	ciu55nik2 	
0151	花	花	ho331 	
0152	花蕾	蕾	lui41 	花骨朵
0153	梅花	梅花	mui21o331 	
0154	牡丹	牡丹	miu55daŋ331 	
0155	荷花	莲花	laeiŋ21ŋo331 	
0156	草	草	co41 	
0157	藤	藤	deiŋ21 	
0158	刺	刺	ci35 	名词
0159	水果	果子	gu35i51 	
0160	苹果	苹果	biŋ21ŋu41 	
0161	桃子	桃	tor21 	
0162	梨	梨	lei21 	
0163	李子	铺＝李	pu35li51 	
0164	杏	桁＝饼	aŋ23miaŋ41 	
0165	橘子	橘	gek5 	
0166	柚子	老包＝	lau44bau331 	
0167	柿子	柿	kei23 	
0168	石榴	石榴	ci44eu21 	
0169	枣	枣	zor41 	
0170	栗子	栗子	lik44zi41 	
0171	核桃	核桃	hork44tor21 	
0172	银杏	银杏	ŋiŋ21ŋœuŋ23 	白果
0173	甘蔗	甘蔗	gaŋ44me35 	
0174	木耳	木米	mu44mi41 	
0175	蘑菇	蘑菇	mo21ou331 	野生的
0176	香菇	香菇	hioŋ44ŋou331 	
0177	稻	粙	deu23 	指植物
0178	稻谷	粟	cuk5 	指子实
0179	稻草	秆	gaŋ41 	脱粒后的
0180	大麦	大麦	do44mak2 	指植物
0181	小麦	小麦	siu35mak5 	指植物
0182	麦秸	麦秆	ma44gaŋ41 	脱粒后的
0183	谷子	黍囝	su55iaŋ51 	指植物(子实是小米)
0184	高粱	黍	sœ331 	指植物
0185	玉米	番豆	horuŋ44nau23 	指成株的植物
0186	棉花	棉花	miŋ21ŋo42 	指植物
0187	油菜	油菜	yiu21ʒai331 	油料作物，不是蔬菜
0188	芝麻	油麻	yiu21mo21 	
0189	向日葵	向日花	hioŋ55ni44o21 	指植物
0190	蚕豆	茶豆	da21lau23 	
0191	豌豆	麦前豆	me44eiŋ21nau23 	
0192	花生	花生	ho44lœuŋ331 	指果实，注意婉称
0193	黄豆	白豆	ba44dau23 	
0194	绿豆	绿豆	luk44dau23 	
0195	豇豆	豇豆	goruŋ44nau23 	
0196	大白菜	白菜	ba44ʒai35 	东北～
0197	包心菜	包菜	bau44ʒai35 	卷心菜，圆白菜，球形的
0198	菠菜	红头菜	œuŋ21nau21nʒai35 	
0199	芹菜	芹菜	kiŋ21nʒai35 	
0200	莴笋	香荬	hioŋ44mae23 	
0201	韭菜	韭菜	giu55ʒai35 	
0202	香菜	香菜	hioŋ44ŋʒai25 	芫荽
0203	葱	葱	cœuŋ331 	
0204	蒜	蒜头	soruŋ55nau21 	
0205	姜	姜	gioŋ331 	
0206	洋葱	番葱	huaŋ44nʒœuŋ331 	
0207	辣椒	辣茄	lak44gi21 	统称
0208	茄子	紫菜	zi55ai35 	统称
0209	西红柿	番柿	huaŋ44ŋei23 	
0210	萝卜	萝卜	lau21βouk2 	统称
0211	胡萝卜	红萝卜 红萝卜	œuŋ21lau21βouk2 œŋ21lor21buk2 	
0212	黄瓜	菜瓜	ci55o331 	
0213	丝瓜	礼=瓜	lae55o331 	无棱的
0214	南瓜	金瓠	giŋ23mou331 	扁圆形或梨形，成熟时赤褐色
0215	荸荠	莳栗	si21lik5 	
0216	红薯	番薯	høuŋ23nøi331 	统称
0217	马铃薯	洋芋卵	yioŋ21u44loruŋ41 	
0218	芋头	芋卵	u44loruŋ41 	
0219	山药	淮山	huai21laŋ331 	圆柱形的
0220	藕	藕	ŋau23 	
0221	老虎	老虎	lau41 	
0222	猴子	猴	gau21 	
0223	蛇	老蛇	lau44e21 	统称
0224	老鼠	老鼠	lau44i41 	家里的
0225	蝙蝠	瑟婆壁	bi21bor21bek5 	
0226	鸟儿	隻囝 鸟囝	zi55iaŋ51 zaeu55giaŋ53 	飞鸟，统称 飞鸟，统称
0227	麻雀	王鴓	wuŋ21mek5 	
0228	喜鹊	吉鹊	gi55cik5 	
0229	乌鸦	乌鸦	u44a331 	
0230	鸽子	白鸽	ba44ak5 	
0231	翅膀	翼 翼膀	siak2 sie44borŋ53 	鸟的，统称 鸟的，统称
0232	爪子	爪	zo41 	鸟的，统称
0233	尾巴	尾	mui41 	
0234	窝	薮	seu35 	鸟的
0235	虫子	虫	tœuŋ21 	统称
0236	蝴蝶	蝴蝶	hu21lik2 	统称
0237	蜻蜓	蜻家	ciŋ44ŋa331 	统称
0238	蜜蜂	蜂	pouŋ331 	
0239	蜂蜜	蜜	mek2 	
0240	知了	蝉	siŋ21 	统称
0241	蚂蚁	蚁公	ŋe44œuŋ331 	
0242	蚯蚓	猴蚓	ga21uŋ41 	
0243	蚕	蚕	caeiŋ21 	
0244	蜘蛛	蜘蛛	di44døi331 	会结网的
0245	蚊子	蚊虫	mui21nœuŋ21 	统称
0246	苍蝇	菩蝇	bu21liŋ21 	统称
0247	跳蚤	绞蚤	ga35ʒo51 	咬人的
0248	虱子	虱母	sek55mor51 	
0249	鱼	鱼	ŋøi21 	
0250	鲤鱼	鲤鱼	li35ŋøi51 	
0251	鳙鱼	红鲶鱼	œuŋ21naeiŋ21ŋøi21 	胖头鱼
0252	鲫鱼	鲫鱼	ti55ŋøi21 	
0253	甲鱼	团鱼	doruŋ21ŋøi21 	
0254	鳞	鳞	leiŋ21 	鱼的
0255	虾	虾	ha21 	统称
0256	螃蟹	湖蟹	hu21ae23 	统称
0257	青蛙	洋蟆 青蛤	yioŋ21mae21 caŋ44ŋak5 	统称 统称
0258	癞蛤蟆	蛤蟆	ha21ma21 	表皮多疙瘩
0259	马	马	ma41 	
0260	驴	驴	lœ21 	
0261	骡	骡	lor21 	
0262	牛	牛	ŋou21 	
0263	公牛	牛牯	ŋu21gu41 	统称
0264	母牛	牛母	ŋu21mor41 	统称
0265	放牛	睨牛	ae55ŋou21 	
0266	羊	羊	yioŋ21 	
0267	猪	猪	døi331 	
0268	种猪	猪狮	di44lai331 	配种用的公猪
0269	公猪	菜猪	cai55døi331 	成年的，已阉的
0270	母猪	猪母	di44mor331 	成年的，未阉的
0271	猪崽	猪囝	di23iaŋ331 	
0272	猪圈	猪栏	di23laŋ331 	
0273	养猪	饲猪	ci55døi331 	
0274	猫	猫咪	ma21nei35 	
0275	公猫	猫咪红	ma21ni55œŋ21 	
0276	母猫	猫咪母	ma21ni55mor51 	
0277	狗	犬	keiŋ41 	统称
0278	公狗	犬牯	keiŋ35ŋu51 	
0279	母狗	犬母	keiŋ35mor51 	
0280	叫	吠	bøi23 	狗～
0281	兔子	署=鼠 兔	si44ci41 tou35 	
0282	鸡	鸡	gi331 	
0283	公鸡	鸡角	gi44œuk5 	成年的，未阉的
0284	母鸡	鸡母	gi23mor331 	已下过蛋的
0285	叫	叫更	giu55aŋ331 	公鸡～（即打鸣儿）
0286	下	生	saŋ331 	鸡～蛋
0287	孵	孵	bou21 	～小鸡
0288	鸭	鸭	ak5 	
0289	鹅	鹅	ŋe21 	
0290	阉	刔	gik5 	～公的猪
0291	阉	刔	gik5 	～母的猪
0292	阉	刔	gik5 	～鸡
0293	喂	饲	cei35 	～猪
0294	杀猪	刣猪	tai21døi331 	统称，注意婉称
0295	杀	刣	tai21 	～鱼
0296	村庄	村	coruŋ331 	一个～
0297	胡同	巷	hœuŋ35 	统称：一条～
0298	街道	街中	gae44loruŋ331 	
0299	盖房子	徛厝	ke55cu35 	
0300	房子	厝	cu35 	整座的，不包括院子
0301	屋子	间里	giŋ23ni331 	房子里分隔而成的，统称
0302	卧室	正间	ziaŋ55giŋ331 	
0303	茅屋	舷=草楼	hiŋ21co35laeu51 	茅草等盖的
0304	厨房	灶前	zau55laeiŋ21 	
0305	灶	鼎灶	diaŋ55nʒau35 	统称
0306	锅	鼎	diaŋ41 	统称
0307	饭锅	鼎	diaŋ41 	煮饭的
0308	菜锅	鼎	diaŋ41 	炒菜的
0309	厕所	灰寮	hu23leu331 	旧式的，统称
0310	檩	桁	aŋ21 	左右方向的
0311	柱子	柱	teu23 	
0312	大门	大门头	do44mouŋ21nau21 	
0313	门槛儿	门垫	muŋ21naeiŋ23 	
0314	窗	窗门	toruŋ23muoŋ331 	旧式的
0315	梯子	手梯	ciu55lai331 	可移动的
0316	扫帚	柴帚	ca21liu331 	统称
0317	扫地	扫地下	sau55diu44a23 	
0318	垃圾	粪屑	buŋ55nor35 	
0319	家具	家私	ga44lei331 	统称
0320	东西	乇	nork5 	我的～
0321				
0322	床	床	coruŋ21 	木制的，睡觉用
0323	枕头	床头	coruŋ21nau21 	
0324	被子	被	pui23 	
0325	棉絮	棉絮	miŋ21nøi35 	
0326	床单	床单	coruŋ21naŋ331 	
0327	褥子	褥	yiok2 	
0328	席子	席	cik2 	
0329	蚊帐	蚊#4	muoŋ21nu21 	
0330	桌子	桌	dork5 	统称
0331	柜子	柜	gøi23 	统称
0332	抽屉	桌柜	dø55øi331 	桌子的
0333	案子	条桌	daeu21dork5 	长条形的
0334	椅子	椅	i41 	统称
0335	凳子	凳	deiŋ35 	统称
0336	马桶	尿桶	ŋe23dœuŋ41 	有盖的
0337	菜刀	灶刀	zau55dor331 	
0338	瓢	瓠头	bu21lau21 	舀水的
0339	缸	缸	goruŋ331 	
0340	坛子	坛	taŋ21 	装酒的～
0341	瓶子	瓶	beiŋ21 	装酒的～
0342	盖子	𠖫	gaŋ41 	杯子的～
0343	碗	碗	waŋ41 	统称
0344	筷子	箸	døi23 	
0345	汤匙	调羹	diu21œuŋ331 	
0346	柴火	火柴	hui35ʒa51 	统称
0347	火柴	火索	hui55lok5 	
0348	锁	锁	sor41 	
0349	钥匙	锁匙	sor35li51 	
0350	暖水瓶	茶罐	da21uaŋ35 	
0351	脸盆	面桶	miŋ55nøuŋ51 	
0352	洗脸水	洗面其水	sae55mi55ae44zi41 	
0353	毛巾	面布	miŋ55mo35 	洗脸用
0354	手绢	手巾	ciu55øuŋ331 	
0355	肥皂	胰皂	i21ʒor23 	洗衣服用
0356	梳子	头梳	tau21lœ331 	旧式的，不是篦子
0357	缝衣针	针	zaeiŋ331 	
0358	剪子	铰刀	ge44dor331 	
0359	蜡烛	蜡烛	lak44zuk5 	
0360	手电筒	手电	ciu55diŋ23 	
0361	雨伞	伞	saŋ41 	挡雨的，统称
0362	自行车	骹踏车	ga22la44ce331 	
0363	衣服	衣裳	i23ioŋ331 	统称
0364	穿	颂	souŋ23 	～衣服
0365	脱	褪	toruŋ35 	～衣服
0366	系	缚	buk2 	～鞋带
0367	衬衫	衬衫	cœuŋ55naŋ331 	
0368	背心	背心	bui44ʒiŋ331 	带两条杠的，内衣
0369	毛衣	羊毛朗=	yioŋ21mor21louŋ41 	
0370	棉衣	棉袄	miŋ21nor41 	
0371	袖子	手䘼	ciu35uŋ51 	
0372	口袋	纽袋	niu21ori23 	衣服上的
0373	裤子	裤	kou35 	
0374	短裤	裤裆	ku55loruŋ331 	
0375	裤腿	裤骹	ku55a331 	
0376	帽子	帽	mor23 	统称
0377	鞋子	鞋	ae23 	
0378	袜子	袜	wak2 	
0379	围巾	领巾	liaŋ55ŋøuŋ331 	
0380	围裙	围身裙	wu21liŋ44ŋouŋ331 	
0381	尿布	衲饼	nak44biaŋ41 	
0382	扣子	扣头	kiu55dau21 	
0383	扣	扣	kaeu35 	～扣子
0384	戒指	手指	ciu35i51 	
0385	手镯	镯	sork2 	
0386	理发	剃头	ti55dau21 	
0387	梳头	撩头 梳头	liu21dau21 sœ23dau331 	
0388	米饭	饭	maŋ35 	
0389	稀饭	糜粥	mi21ʒøuk5 	用米熬的，统称
0390	面粉	面粉	miŋ44ŋuŋ41 	麦子磨的，统称
0391	面条	面	miŋ23 	统称
0392	面儿	粉	huŋ41 	玉米～，辣椒～
0393	馒头	馒头	maŋ21nau21 	无馅的，统称
0394	包子	包	bau331 	
0395	饺子	饺	giu41 	
0396	馄饨	扁食	biŋ44nek5 	
0397	馅儿	心	seiŋ331 	
0398	油条	臭腐条	cau55u44lœ35 	旧称
0399	豆浆	腐浆	hu44ʒioŋ331 	
0400	豆腐脑	豆腐囝	dau23u44iaŋ41 	
0401	元宵	馏囝 粞圆	liu21iaŋ41 cœ55uŋ21 	食品 食品
0402	粽子	粽	zœuŋ35 	
0403	年糕	肉糕	nik44gor331 	
0404	点心	点心	diŋ55neiŋ331 	统称
0405	菜	乇饰 乇配	nor55lek5 nor55puoi35 	吃饭时吃的，统称 吃饭时吃的，统称
