编号	普通话	方言	发音	注释
0406	干菜	菜干	cai55aŋ331 	统称
0407	豆腐	豆腐	dau44ou23 	
0408	猪血	猪血	di44ou23 	当菜的
0409	猪蹄	猪骹 蹄结 七寸	di44a331 dae21giek5 ci55zorŋ35 	当菜的 当菜的 当菜的
0410	猪舌头	猪舌	di23sik5 	当菜的，注意婉称
0411	猪肝	猪肝	di41aŋ331 	当菜的，注意婉称
0412	下水	下水	a44i41 	猪牛羊的内脏
0413	鸡蛋	鸡卵	gi44loruŋ23 	
0414	松花蛋	皮卵	pui21loruŋ23 	
0415	猪油	猪油	di23yeu331 	
0416	香油	麻油	mo21yeu21 	
0417	酱油	酱油	zioŋ55yeu21 	
0418	盐	盐	siŋ21 	名词
0419	醋	醋	cou35 	注意婉称
0420	香烟	洋薰	yioŋ21ŋoruŋ331 	
0421	旱烟	祠=薰	su21oruŋ331 	
0422	白酒	烧酒	siu23iu331 	
0423	黄酒	冬麦	dœuŋ23mak2 	
0424	江米酒	甜糟	diŋ44nʒau441 	酒酿，醪糟
0425	茶叶	茶米	da21mi41 	
0426	沏	烹 冲	pœuŋ331 couŋ331 	～茶 ～茶
0427	冰棍儿	冰箸	biŋ44nøi23 	
0428	做饭	装饭	zoruŋ44maŋ35 	统称
0429	炒菜	装菜	zoruŋ44cai35 	统称，和做饭相对
0430	煮	煠	sak2 	～带壳的鸡蛋
0431	煎	熇	hork5 	～鸡蛋
0432	炸	烰	pu21 	～油条
0433	蒸	𤊟	deiŋ23 	～鱼
0434	揉	揉	nøi23 	～面做馒头等
0435	擀	擀	goruŋ35 	～面，～皮儿
0436	吃早饭	食饭	sek44bouŋ23 	
0437	吃午饭	食昼	sek44dau35 	
0438	吃晚饭	食冥	sek44maŋ21 	
0439	吃	食	sek2 	～饭
0440	喝	食	sek2 	～酒
0441	喝	食	sek2 	～茶
0442	抽	食	sek2 	～烟
0443	盛	贮	dik5 	～饭
0444	夹	夹	giak5 	用筷子～菜
0445	斟	漀	keiŋ21 	～酒
0446	渴	焦 渴	da331 kak5 	口～ 口～
0447	饿	饥	gøi331 	肚子～
0448	噎	干饥	gaŋ44ŋøi331 	吃饭～着了
0449	头	头	tau21 	人的，统称
0450	头发	头发	tau21uk5 	
0451	辫子	辫囝	biŋ44ŋiaŋ41 	
0452	旋	螺	lori21 	
0453	额头	额头舷	ŋe44lau21iŋ21 	
0454	相貌	相貌	sioŋ55mau23 	
0455	脸	面	meiŋ35 	洗～
0456	眼睛	目珠	mi44zeu331 	
0457	眼珠	目珠仁	mu23u44neiŋ331 	统称
0458	眼泪	目汁	mi44lek5 	哭的时候流出来的
0459	眉毛	眉脐毛	mi21ai21mor21 	
0460	耳朵	耳朵	ŋe44lor41 	
0461	鼻子	鼻公	pi55œuŋ331 	
0462	鼻涕	鼻	pi55 	统称
0463	擤	㪗	to41 	～鼻涕
0464	嘴巴	喙	cøi35 	人的，统称
0465	嘴唇	喙皮	ci55βui21 	
0466	口水	澜	laŋ41 	～流出来
0467	舌头	喙舌	ci55lik2 	
0468	牙齿	喙齿	ci55i51 	
0469	下巴	下廊	a44loruŋ21 	
0470	胡子	喙须	ci55leu331 	嘴周围的
0471	脖子	脰肳	dau44uŋ41 	
0472	喉咙	喉咙	ha21lœuŋ21 	
0473	肩膀	肩头	giŋ23nau331 	
0474	胳膊	手肚	ciu35lu51 	
0475	手	手	ciu41 	方言指(打√)：只指手；包括臂：他的～摔断了
0476	左手	勿会爿手	mae23βaeiŋ23nʒiu41 	
0477	右手	会爿手	ae23βaeiŋ23nʒiu41 	
0478	拳头	拳头	guŋ21nau21 	
0479	手指	跣头	ziŋ35nau51 	
0480	大拇指	跣头母	ziŋ44nau55mor51 	
0481	食指	二指	ni44ʒai331 	
0482	中指	中指	doruŋ44nʒai331 	
0483	无名指	无名指	wu21miaŋ21i41 	
0484	小拇指	跣头囝	ziŋ44nau55iaŋ51 	
0485	指甲	跣甲	ziŋ55ŋak5 	
0486	腿	骹腿	ka23løi331 	
0487	脚	骹	ka331 	方言指(打√)：只指脚；包括小腿；包括小腿和大腿：他的～压断了
0488	膝盖	骹腹头	ka44u55lau21 	指部位
0489	背	背中	bor35loruŋ331 	名词
0490	肚子	腹肚	bu55lu51 	腹部
0491	肚脐	腹脐	bu55ʒai21 	
0492	乳房	月能	naeiŋ35 	女性的
0493	屁股	股	gu55luŋ44mae331 	
0494	肛门	股	gu55luŋ331 	
0495	阴茎	朘鸟 把把	lori21ziu41 ba21ba35 	成人的 成人的
0496	女阴	逼 屄	bik5 bae331 	成人的 成人的
0497	肏	操屄	caeu21bae331 	动词
0498	精液	精	zeiŋ331 	
0499	来月经	下底来喽	a44lae44lei21lo 	注意婉称
0500	拉屎	拉屎	na21lai41 	
0501	撒尿	拉尿	na21niu23 	
0502	放屁	放屁	buŋ55pøi35 	
0503	相当于“他妈的”的口头禅	操你奶	caeu21ni44ne41 	
0504	病了	病痛	ba44niaŋ35 	
0505	着凉	受寒	siu35gaŋ21 	
0506	咳嗽	嗽	sau35 	
0507	发烧	烘热	hœuŋ44ik2 	
0508	发抖	抖	teu331 	
0509	肚子疼	腹肚痛	bu55lu55tiaŋ35 	
0510	拉肚子	腹肚涝	bu55lu55lau35 	
0511	患疟疾	拍寒	pak55gaŋ21 	
0512	中暑	发痧	buk55sa331 	
0513	肿	肿	zuŋ41 	
0514	化脓	化脓	ho55nœuŋ21 	
0515	疤	疝	na331 	好了的
0516	癣	癣	ciŋ41 	
0517	痣	暴痣	bor21βei35 	凸起的
0518	疙瘩	雹=	poruk2 	蚊子咬后形成的
0519	狐臭	印=	eiŋ35 	
0520	看病	睨病	ae55baŋ 	
0521	诊脉	掇脉	du55mak21 	
0522	针灸	针灸	zaeiŋ44nʒiu35 	
0523	打针	拍针	pak55zaeiŋ331 	
0524	打吊针	挂瓶	go55beiŋ21 	
0525	吃药	食草	sei44co41 	统称
0526	汤药	中药	duŋ23ŋik5 	
0527	病轻了	病好纳=	baŋ23hor44nak2 	
0528	说媒	做媒侬	zor55mui21nœuŋ 	
0529	媒人	媒侬 媒侬婆	mui21nœuŋ21 mui21nœuŋ21mor 	
0530	相亲	相亲	sioŋ55nʒeiŋ331 	
0531	订婚	掇定	duk55nʒeiŋ331 	
0532	嫁妆	嫁妆	ga55ʒoruŋ331 	
0533	结婚	婚配 结婚	huŋ44mui35 gi55uŋ331 	统称 统称
0534	娶妻子	扛新妇	goruŋ23niŋ44mou23 	男子～，动宾
0535	出嫁	作新妇 出门	zor55niŋ55mou23 cu55muŋ21 	女子～ 女子～
0536	拜堂	拜堂	bai55doruŋ21 	
0537	新郎	新郎	siŋ23noruŋ331 	
0538	新娘子	新妇	siŋ44mou23 	
0539	孕妇	大腹肚	do44bu55lu51 	
0540	怀孕	带娠	dai55ʒeiŋ331 	
0541	害喜	病囝	baŋ44ŋiaŋ41 	妊娠反应
0542	分娩	放旦 饲囝	buŋ55naŋ35 ci55giaŋ51 	
0543	流产	小产	siu35laŋ51 	
0544	双胞胎	双胎囝	saŋ21nai44iaŋ41 	
0545	坐月子	作月利	zor55ŋu44lei23 	
0546	吃奶	食月能	sek44naeiŋ35 	
0547	断奶	断月能	doruŋ23naeiŋ35 	
0548	满月	满月	muaŋ35ŋuk55 	
0549	生日	生日	saŋ23nik2 	
0550	做寿	做寿	zork55seu23 	
0551	死	死	si41 	统称
0552	死	做老 过去	zor55lau23 gu35kø44 	婉称，最常用的几种，指老人：他～了 婉称，最常用的几种，指老人：他～了
0553	自杀	自杀	zu44lak5 	
0554	咽气	气落底	kei35lœuk5lae35 	
0555	入殓	收殓	siu44liŋ23 	
0556	棺材	棺材	guaŋ23nʒai331 	
0557	出殡	出殡	cuk55beiŋ331 	
0558	灵位	龙牌	luŋ21mae21 	
0559	坟墓	红坟 墓	œuŋ21uŋ41 mu35 	单个的，老人的 单个的，老人的
0560	上坟	祭墓	zi55mu35 	
0561	纸钱	元宝 纸钱	ŋu23mor331 ze35iŋ51 	
0562	老天爷	玉皇大帝 天爷	ŋi55ouŋ21do44dae35 tiŋ23i331 	
0563	菩萨	菩萨	bu21lak5 	统称
0564	观音	观音菩萨	guaŋ44eiŋ331bu21lak5 	
0565	灶神	灶神	zau55leiŋ21 	口头的叫法，其中如有方言亲属称谓要释义
0566	寺庙	庵堂庙观	aŋ21noruŋ44miu44uaŋ23 	
0567	祠堂	祠堂	su21doruŋ21 	
0568	和尚	和尚	hu21lioŋ23 	
0569	尼姑	尼姑	nae21ou331 	
0570	道士	道师	dor44lai331 	
0571	算命	看命	gaŋ55miaŋ23 	统称
0572	运气	运气	wouŋ44kei 	
0573	保佑	保佑	bor55yeu23 	
0574	人	侬	nœuŋ21 	一个～
0575	男人	丈夫侬	doruŋ23mu44nœuŋ331 	成年的，统称
0576	女人	诸娘	zi23nioŋ331 	三四十岁已婚的，统称
0577	单身汉	单身哥	daŋ23niŋ44ŋor331 	
0578	老姑娘	大诸某囝 老诸某囝	do23zu44u44giaŋ41 lau23zu44u44giaŋ41 	
0579	婴儿	幼囝	yiu55iaŋ51 	
0580	小孩	傀儡	gø44løi41 	三四岁的，统称
0581	男孩	丈夫囝	doruŋ23mu44iaŋ41 	统称：外面有个～在哭
0582	女孩	诸娘囝 诸某囝	zi22nioŋ44ŋiaŋ41 zuŋ44ŋiaŋ41 	统称：外面有个～在哭 统称：外面有个～在哭
0583	老人	老侬家	lau44nœuŋ21ŋa331 	七八十岁的，统称
0584	亲戚	亲戚	ciŋ44nʒek5 	统称
0585	朋友	朋友丁	bœŋ21iu55diŋ331 	统称
0586	邻居	隔壁厝	ga35bei55ʒu35 	统称
0587	客人	侬客	nœuŋ21ŋak5 	
0588	农民	做塍侬	zor55caeiŋ23nœuŋ331 	
0589	商人	生意侬	saŋ44ŋi55nœuŋ21 	
0590	手艺人	手艺其侬	ciu55ŋi44ə0nœuŋ21 	
0591	泥水匠	做泥师傅	zor55nae21sai44ou44 	
0592	木匠	做木师傅	zor55mu44sai44ou44 	
0593	裁缝	衣裳师傅	i23ioŋ44sai44ou44 	
0594	理发师	剃头师傅	ti55dausai44ou44 	
0595	厨师	厨师傅	du21lai44ou44 	
0596	师傅	师傅	sai44ou44 	
0597	徒弟	徒弟	du21lae23 	
0598	乞丐	乞食	ki55lek2 	统称，非贬称(无统称则记成年男的)
0599	妓女	做白面 做婊	zor55ba44meiŋ35 zor55biu51 	
0600	流氓	鸬鹚	lu21lei21 	
0601	贼	贼	caek2 	
0602	瞎子	白爿	ba44baeiŋ21 	统称，非贬称(无统称则记成年男的)
0603	聋子	耳聋	ŋe44lœuŋ21 	统称，非贬称(无统称则记成年男的)
0604	哑巴	病哑	baŋ44ŋa41 	统称，非贬称(无统称则记成年男的)
0605	驼子	驼匏	dor21βou21 	统称，非贬称(无统称则记成年男的)
0606	瘸子	跷骹	kiu21a331 	统称，非贬称(无统称则记成年男的)
0607	疯子	癫侬	diŋ23nœuŋ331 	统称，非贬称(无统称则记成年男的)
0608	傻子	戆囝	ŋoruŋ44ŋiaŋ41 	统称，非贬称(无统称则记成年男的)
0609	笨蛋	痴乇	ci44nork5 	蠢的人
0610	爷爷	阿公	a21gouŋ331 	呼称，最通用的
0611	奶奶	阿婆	a21βor21 	呼称，最通用的
0612	外祖父	外公	ŋui44ouŋ331 	叙称
0613	外祖母	外婆	ŋui44βor21 	叙称
0614	父母	爸奶	ma44nae41 	合称
0615	父亲	侬爸	nuŋ21ma23 	叙称
0616	母亲	侬奶	nuŋ21nae41 	叙称
0617	爸爸	爸爸 爸	ba44ba331 ma23 	呼称，最通用的 呼称，最通用的
0618	妈妈	妈妈 奶	ma44ma331 nae41 	呼称，最通用的 呼称，最通用的
0619	继父	后爸 后叔	au44ma23 au44ʒøuk5 	叙称 叙称
0620	继母	后奶	au44nae41 	叙称
0621	岳父	丈侬	diu23nœuŋ21 	叙称
0622	岳母	丈奶	dia23nae41 	叙称
0623	公公	丈翁	diu23aŋ331 	叙称
0624	婆婆	弟=#5	di23e331 	叙称
0625	伯父	阿伯	a21βak5 	呼称，统称
0626	伯母	阿#6	a21βae35 	呼称，统称
0627	叔父	阿叔	a21ʒøuʡ5 	呼称，统称
0628	排行最小的叔父	细叔	sae55øuk5 	呼称，如“幺叔”
0629	叔母	阿婶	a21liŋ41 	呼称，统称
0630	姑	姑姐 阿姐	gu23ʒe331 a23ʒe331 	统称，呼称(无统称则记分称：比父大，比父小；已婚，未婚) 统称，呼称(无统称则记分称：比父大，比父小；已婚，未婚)
0631	姑父	姑丈	gu44lioŋ23 	呼称，统称
0632	舅舅	舅	gou23 	呼称
0633	舅妈	妗	geiŋ23 	呼称
0634	姨	姨	ei21 	统称，呼称(无统称则记分称：比母大，比母小；已婚，未婚)
0635	姨父	姨丈	i21liorŋ23 	呼称，统称
0636	弟兄	兄弟哥	hiaŋ44ni44or331 	合称
0637	姊妹	姊妹哥	zi44mui55or331 	合称，注明是否可包括男性
0638	哥哥	哥	gor331 	呼称，统称
0639	嫂子	嫂	sor41 	呼称，统称
0640	弟弟	弟	di23 	叙称
0641	弟媳	弟新妇	di21ʒeiŋ44mou23 	叙称
0642	姐姐	姊哥 姊	zi44or331 zi41 	呼称，统称 呼称，统称
0643	姐夫	丈 姐丈	dioŋ23 ze55dioŋ23 	呼称 呼称
0644	妹妹	妹	mui35 	叙称
0645	妹夫	妹婿	mui55dai35 	叙称
0646	堂兄弟	堂兄弟	doruŋ21iŋ44nae44 	叙称，统称
0647	表兄弟	表兄弟	biu55iŋ44nae44 	叙称，统称
0648	妯娌	煮饭两	zi44ba55aŋ53 	弟兄妻子的合称
0649	连襟	同门丈	dœuŋ21muŋ21nioŋ23 	姊妹丈夫的关系，叙称
0650	儿子	囝	giaŋ41 	叙称：我的～
0651	儿媳妇	囝新妇	giaŋ55neiŋ44mou23 	叙称：我的～
0652	女儿	诸某囝	zuŋ44niaŋ41 	叙称：我的～
0653	女婿	年婿	niŋ21nʒai35 	叙称：我的～
0654	孙子	孙	soruŋ331 	儿子之子
0655	重孙子	隔两孙	ga44laŋ55noruŋ331 	儿子之孙
0656	侄子	孙	soruŋ331 	弟兄之子
0657	外甥	外甥	ŋe44ʒaŋ331 	姐妹之子
0658	外孙	外甥	ŋe44ʒaŋ331 	女儿之子
0659	夫妻	老公妈	lau23ouŋ44ma41 	合称
0660	丈夫	老公	lau44ouŋ331 	叙称，最通用的，非贬称：她的～
0661	妻子	老妈	lau44ma41 	叙称，最通用的，非贬称：他的～
0662	名字	名字	miaŋ21nʒei23 	
0663	绰号	号名	hor44miaŋ21 	
0664	干活儿	作息	zor55lek5 	统称：在地里～
0665	事情	事干	su44aŋ35 	一件～
0666	插秧	播塍	bo55ʒaeiŋ21 	
0667	割稻	割䅢	gak55deu23 	
0668	种菜	栽菜	zai44cai35 	
0669	犁	犁	lœ21 	
0670	锄头	锄头	ti21lau21 	
0671	镰刀	镰锲	liŋ21ŋaek5 	
0672	把儿	柄	baŋ35 	刀～
0673	扁担	扁担	biŋ55naŋ331 	
0674	箩筐	箩 篮	lo21 laŋ21 	
0675	筛子	筛	tai331 	统称
0676	簸箕	灰箕	hu44ei331 	农具，有梁的
0677	簸箕	粪屑䇭	buŋ35nor55lor51 	簸米用
0678	独轮车	独轮车	du44luŋ21nʒe33 	
0679	轮子	轮	louŋ21 	旧式的，如独轮车上的
0680	碓	碓臼	dai35ou23 	整体
0681	臼	舂臼	zuŋ44ŋou331 	
0682	磨	磨	mor23 	名词
0683	年成	冬 年成	dœuŋ331 niŋ21niaŋ21 	
0684	走江湖	行江湖	giaŋ21goruŋ23ŋou331 	统称
0685	打工	拍工	pak5gœuŋ331 	
0686	斧子	斧头	bo35lau51 	
0687	钳子	钳囝	kiŋ21ŋiaŋ41 	
0688	螺丝刀	螺丝刀	lori21ʒi44dor331 	
0689	锤子	锤	tøi21 	
0690	钉子	洋钉	yioŋ21neiŋ331 	
0691	绳子	索	sork5 	
0692	棍子	棍	gouŋ23 	
0693	做买卖	做生意	zor55laŋ44ŋei35 	
0694	商店	店	daeiŋ35 	
0695	饭馆	饭店	maŋ55naeiŋ35 	
0696	旅馆	客店	ka55laeiŋ35 	旧称
0697	贵	贵	gøi35 	
0698	便宜	便宜	biŋ21ŋiŋ21 	
0699	合算	合算	hak44soruŋ35 	
0700	折扣	折扣	zik55kaeu35 	
0701	亏本	蚀本	sie44buŋ41 	
0702	钱	钱	ziŋ21 	统称
0703	零钱	碎钱	cori55iŋ21 	
0704	硬币	角囝	gœuk55giaŋ51 	
0705	本钱	本钱	buŋ35nʒiŋ51 	
0706	工钱	工夫	gœuŋ44ŋou44 	
0707	路费	盘钱	buaŋ21iŋ21 	
0708	花	使	sai41 	～钱
0709	赚	趁	teiŋ35 	卖一斤能～一毛钱
0710	挣	趁	teiŋ35 	打工～了一千块钱
0711	欠	欠	kiŋ35 	～他十块钱
0712	算盘	算盘	soruŋ55muaŋ21 	
0713	秤	秤	ceiŋ35 	统称
0714	称	称	ceiŋ331 	用秆秤～
0715	赶集	赶集	gaŋ35zek5 	
0716	集市	市场	ci44dioŋ21 	
0717	庙会	佛事	hu44sou23 	
0718	学校	学堂	ho44loruŋ21 	
0719	教室	教室	gau55lek5 	
0720	上学	去学堂	kor55ho44loruŋ21 	
0721	放学	放冥 放昼	buŋ55maŋ21 buŋ55nau35 	
0722	考试	考书	kor55ʒøi331 	
0723	书包	册包	ca55bau331 	
0724	本子	簿	bu23 	
0725	铅笔	铅笔	yiŋ21mek5 	
0726	钢笔	钢笔	goruŋ55mek5 	
0727	圆珠笔	圆珠笔	ŋouŋ21nʒou55βek5 	
0728	毛笔	墨笔	mœukbek5 	
0729	墨	墨	mœuk2 	
0730	砚台	砚	ŋiŋ35 	
0731	信	信	seiŋ35 	一封～
0732	连环画	侬囝书	nœuŋ21ŋiaŋ55nʒøi331 	
0733	捉迷藏	搦捂捂	na44u55ou35 	
0734	跳绳	跳绳	tieu55leiŋ21 	
0735	毽子	毽	giŋ35 	
0736	风筝	纸鹞	ze55miu331 	
0737	舞狮	舞狮	wu55sai331 	
0738	鞭炮	火炮	hui55βau35 	统称
0739	唱歌	唱歌	ciorŋ55gor331 	
0740	演戏	做戏	zor55hi35 	
0741	锣鼓	锣鼓板	lor21u55βaeiŋ51 	统称
0742	二胡	二胡	ni21ou21 	
0743	笛子	簧哨	huaŋ21nau35 	
0744	划拳	猜谜	cai44mui35 	
0745	下棋	行棋	giaŋ21gei21 	
0746	打扑克	拍批	pak55pi331 	
0747	打麻将	拍麻雀	pa55me21ʒøuk5 	
0748	变魔术	做把戏	zor35bau55i35 	
0749	讲故事	讲故事	guŋ44gu55lou331 	
0750	猜谜语	填櫆	deiŋ21kori331 	
0751	玩儿	客聊	ta55liu21 	游玩：到城里～
0752	串门儿	去侬厝	kø55nœuŋ21cu35 	
0753	走亲戚	行亲戚	giaŋ21ciŋ44nʒei35 	
0754	看	睨	ae35 	～电视
0755	听	听	tiaŋ331 	用耳朵～
0756	闻	嗅	heu35 	嗅：用鼻子～
0757	吸	吸	ŋek5 	～气
0758	睁	擘	bak5 	～眼
0759	闭	䀫	kiak5 	～眼
0760	眨	聂=	niak5 	～眼
0761	张	擘	bak5 	～嘴
0762	闭	合	hak2 	～嘴
0763	咬	齩	ga23 	狗～人
0764	嚼	齩	ga23 	把肉～碎
0765	咽	吞	toruŋ331 	～下去
0766	舔	舐	laek5 	人用舌头～
0767	含	含	gaŋ21 	～在嘴里
0768	亲嘴	噈	sik5 	
0769	吮吸	嗍	sork5 	用嘴唇聚拢吸取液体，如吃奶时
0770	吐	呸	pøi35 	上声，把果核儿～掉
0771	吐	吐	tou35 	去声，呕吐：喝酒喝～了
0772	打喷嚏	哈欠	ha55ci51 	
0773	拿	掏	dor21 	用手把苹果～过来
0774	给	乞	køuk5 	他～我一个苹果
0775	摸	摸	mu331 	～头
0776	伸	犁=	lœ21 	～手
