编号	普通话	方言	发音	注释
0777	挠	空= 扒	kœuŋ35 ba21 	～痒痒 ～痒痒
0778	掐	掐	kiak5 	用拇指和食指的指甲～皮肉
0779	拧	挪	nor21 	～螺丝
0780	拧	拧	niŋ23 	～毛巾
0781	捻	捻	noruŋ21 	用拇指和食指来回～碎
0782	掰	擘	bak5 	把橘子～开，把馒头～开
0783	剥	剥	buk5 	～花生
0784	撕	#7 擘	ti331 bak5 	把纸～了 把纸～了
0785	折	拗	a41 	把树枝～断
0786	拔	拔	baek2 	～萝卜
0787	摘	摘	dek5 	～花
0788	站	徛	ke23 	站立：～起来
0789	倚	倚	ai41 	斜靠：～在墙上
0790	蹲	跍肚	go21lou23 	～下
0791	坐	坐	sori23 	～下
0792	跳	跞	lek5 	青蛙～起来
0793	迈	扳	baŋ331 	跨过高物：从门槛上～过去
0794	踩	#8	nøi23 	脚～在牛粪上
0795	翘	勼	giu21 	～腿
0796	弯	伏	bouk2 	～腰
0797	挺	挺	tiŋ41 	～胸
0798	趴	覆	pouk5 	～着睡
0799	爬	爬跚	ba21laŋ21 	小孩在地上～
0800	走	行	giaŋ21 	慢慢儿～
0801	跑	走	zo41 	慢慢儿走，别～
0802	逃	走	zo41 	逃跑：小偷～走了
0803	追	逐	døuk2 	追赶：～小偷
0804	抓	搦	nak2 	～小偷
0805	抱	抱	por13 	把小孩～在怀里
0806	背	示=	se23 	～孩子
0807	搀	扶	hou21 	～老人
0808	推	扶	pu21 	几个人一起～汽车
0809	摔	踣	buak2 	跌：小孩～倒了
0810	撞	撞	doruŋ23 	人～到电线杆上
0811	挡	档	laŋ21 	你～住我了，我看不见
0812	躲	捂	ou35 	躲藏：他～在床底下
0813	藏	囥	koruŋ35 	藏放，收藏：钱～在枕头下面
0814	放	安	aŋ331 	把碗～在桌子上
0815	摞	摞	lori21 	把砖～起来
0816	埋	埋	dai21 	～在地下
0817	盖	𠖫	gaŋ41 	把茶杯～上
0818	压	硩	dak5 	用石头～住
0819	摁	抑=	ek5 	用手指按：～图钉
0820	捅	忒=	tœuk5 	用棍子～鸟窝
0821	插	插	cak5 	把香～到香炉里
0822	戳	忒=	tœuk5 	～个洞
0823	砍	剉	cori35 	～树
0824	剁	斫	dork5 	把肉～碎做馅儿
0825	削	条=	daeu21 	～苹果
0826	裂	必	bek5 	木板～开了
0827	皱	皱	zaeu35 	皮～起来
0828	腐烂	臭了	cau35li0 	死鱼～了
0829	擦	拭	cek5 	用毛巾～手
0830	倒	𢯽	cœ21 	把碗里的剩饭～掉
0831	扔	搏=	boruk5 	丢弃：这个东西坏了，～了它
0832	扔	衡=	hœuŋ21 	投掷：比一比谁～得远
0833	掉	落	lœuk5 	掉落，坠落：树上～下一个梨
0834	滴	滴	dek5 	水～下来
0835	丢	落	lœuk5 	丢失：钥匙～了
0836	找	𢶀	cui35 	寻找：钥匙～到
0837	捡	拾	kak5 	～到十块钱
0838	提	掼	guaŋ23 	用手把篮子～起来
0839	挑	担	daŋ331 	～担
0840	扛	搁	goruk5 	gáng，把锄头～在肩上
0841	抬	扛	goruŋ331 	～轿
0842	举	驮	dor21 	～旗子
0843	撑	撑	taŋ331 	～伞
0844	撬	勼	giu23 	把门～开
0845	挑	捡	gaeiŋ41 	挑选，选择：你自己～一个
0846	收拾	拾拉	kak55lak5 	～东西
0847	挽	屈	kouk5 	～袖子
0848	涮	涮	soruŋ35 	把杯子～一下
0849	洗	洗	sae41 	～衣服
0850	捞	盝	lœuk2 	～鱼
0851	拴	羁	gi331 	～牛
0852	捆	缚	buk2 	～起来
0853	解	解	gae41 	～绳子
0854	挪	挪	no21 	～桌子
0855	端	驮	dok21 	～碗
0856	摔	拍	pak5 	碗～碎了
0857	掺	掺	caŋ331 	～水
0858	烧	烧	siu331 	～柴
0859	拆	拆	cik5 	～房子
0860	转	#9	liŋ35 	～圈儿
0861	捶	捶	tøi21 	用拳头～
0862	打	拍	pak5 	统称：他～了我一下
0863	打架	干#10	gaŋ55mek2 	动手：两个人在～
0864	休息	歇	hik5 	
0865	打哈欠	喊=#11	haŋ55nae35 	
0866	打瞌睡	盹	cuŋ41 	
0867	睡	睏	noruŋ35 	他已经～了
0868	打呼噜	鼾	haŋ21 	
0869	做梦	做梦	zor55mœuŋ35 	
0870	起床	𣪟起	øuk5i41 	
0871	刷牙	洗喙	sae55ʒøi35 	
0872	洗澡	洗汤	sae55loruŋ331 	
0873	想	忖	coruŋ21 	思索：让我～一下
0874	想	忖	coruŋ21 	想念：我很～他
0875	打算	拍算	pak55loruŋ35 	我～开个店
0876	记得	记得	gei35lik5 	
0877	忘记	勿会记的	mae44gei35lik5 	
0878	怕	惊	giaŋ331 	害怕：你别～
0879	相信	信得过	seiŋ34nik55gu35 	我～你
0880	发愁	愁侬	daeu21nœuŋ21 	
0881	小心	细腻	sae55nei23 	过马路要～
0882	喜欢	中意	duŋ55ei35 	～看电视
0883	讨厌	讨厌	tor55iŋ35 	～这个人
0884	舒服	爽快	suŋ55ŋuai35 	凉风吹来很～
0885	难受	乞亏	ki55øi331 	生理的
0886	难过	䆀得过	ma23ni55u35 	心理的
0887	高兴	兴	heiŋ35 	
0888	生气	恻	caek5 	
0889	责怪	怪	guai35 	
0890	后悔	悔意	hui55ei35 	
0891	忌妒	妒	gei23 	
0892	害羞	无样侬	mor21ioŋ44nœuŋ21 	
0893	丢脸	面擘了	miŋ34bak5lik5 	
0894	欺负	欺负	ki44ou23 	
0895	装	假	ga41 	～病
0896	疼	惜	sik5 	～小孩儿
0897	要	爱	ori35 	我～这个
0898	有	有	ou23 	我～一个孩子
0899	没有	无	mor21 	他～孩子
0900	是	是	sei23 	我～老师
0901	不是	伓是	nei23 	他～老师
0902	在	居许位	giu21ei35 	他～家
0903	不在	无居许位	mor21giu21ei35 	他～家
0904	知道	八传#12	bok5lioŋ21neiŋ35 	我～这件事
0905	不知道	莫八传#12	mok55nioŋ21neiŋ35 	我～这件事
0906	懂	八传	bok5lioŋ21 	我～英语
0907	不懂	莫八传	mok55nioŋ21 	我～英语
0908	会	会	ae23 	我～开车
0909	不会	勿会	mae23 	我～开车
0910	认识	八传	bok55lioŋ21 	我～他
0911	不认识	莫八传	mok55nioŋ21 	我～他
0912	行	会使得	ae44lai53lik5 	应答语
0913	不行	勿会使得	mae44lai44lik5 	应答语
0914	肯	肯	kiŋ41 	～来
0915	应该	应当	siŋ44noruŋ331 	～去
0916	可以	会使得	ae44lai53lik5 	～去
0917	说	讲	gouŋ53 	～话
0918	话	话	wo23 	说～
0919	聊天儿	讲客聊	guŋ44na55liu21 	
0920	叫	#13	wou35 	～他一声儿
0921	吆喝	吼	ho41 	大声喊
0922	哭	号	au21 	小孩～
0923	骂	骂	ma35 	当面～人
0924	吵架	干#10	gaŋ55mek2 	动嘴：两个人在～
0925	骗	骗	piŋ35 	～人
0926	哄	褒=	bor331 	～小孩
0927	撒谎	作讲	zor55uŋ331 	
0928	吹牛	吹牛皮	cui44ŋui21βi331 	
0929	拍马屁	哈肾脬	ha21niŋ44ma331 	
0930	开玩笑	解闷	gae55mouŋ23 	
0931	告诉	讲	guŋ41 	～他
0932	谢谢	乞侬	ki55lœuŋ331 	致谢语
0933	对不起	对不住	dor44bu55zøi23 	致歉语
0934	再见	回头见	hui21dau21iŋ35 	告别语
0935	大	大	do23 	苹果～
0936	小	嫩	noruŋ23 	苹果～
0937	粗	粗 大	cou331 do23 	绳子～ 绳子～
0938	细	嫩	noruŋ23 	绳子～
0939	长	长	doruŋ21 	线～
0940	短	短	døi41 	线～
0941	长	恒	oruŋ21 	时间～
0942	短	短	døi41 	时间～
0943	宽	阔	kuak5 	路～
0944	宽敞	通瘼=	tœuŋ44mak5 	房子～
0945	窄	狭	aek2 	路～
0946	高	悬	gaeiŋ21 	飞机飞得～
0947	低	矮	ae41 	鸟飞得～
0948	高	悬	gaeiŋ21 	他比我～
0949	矮	矮	ae41 	他比我～
0950	远	远	huŋ23 	路～
0951	近	近	gøuŋ23 	路～
0952	深	深	ceiŋ331 	水～
0953	浅	浅	ciŋ41 	水～
0954	清	清	ceiŋ331 	水～
0955	浑	浊	dœuk2 	水～
0956	圆	圆	yiŋ21 	
0957	扁	扁	biŋ41 	
0958	方	四角	si55gœuk5 	
0959	尖	尖	ziŋ331 	
0960	平	平	baŋ21 	
0961	肥	肥	bøi21 	～肉
0962	瘦	㾪	seiŋ41 	～肉
0963	肥	肥	bøi21 	形容猪等动物
0964	胖	肥	bøi21 	形容人
0965	瘦	𤸬	sori331 	形容人、动物
0966	黑	乌	sou331 	黑板的颜色
0967	白	白	bak2 	雪的颜色
0968	红	红	œuŋ21 	国旗的主颜色，统称
0969	黄	黄	huŋ21 	国旗上五星的颜色
0970	蓝	蓝	laŋ21 	蓝天的颜色
0971	绿	绿	luk2 	绿叶的颜色
0972	紫	紫	zi41 	紫药水的颜色
0973	灰	灰	hui331 	草木灰的颜色
0974	多	穧	sae23 	东西～
0975	少	少	ziu41 	东西～
0976	重	重	dœuŋ23 	担子～
0977	轻	轻	keiŋ331 	担子～
0978	直	直	dek2 	线～
0979	陡	崎	ke35 	坡～，楼梯～
0980	弯	曲	kok5 	弯曲：这条路是～的
0981	歪	歪	uai331 	帽子戴～了
0982	厚	厚	gau23 	木板～
0983	薄	薄	boruk2 	木板～
0984	稠	氵局	gøuk2 	稀饭～
0985	稀	清	ceiŋ331 	稀饭～
0986	密	密	maek2 	菜种得～
0987	稀	疏	sœ331 	稀疏：菜种得～
0988	亮	光	guŋ331 	指光线，明亮
0989	黑	暗	aŋ35 	指光线，完全看不见
0990	热	热	ik2 	天气
0991	暖和	暖	noruŋ53 	天气
0992	凉	凊	ceiŋ35 	天气
0993	冷	寒	gaŋ21 	天气
0994	热	热	ik2 	水
0995	凉	凊	ceiŋ35 	水
0996	干	焦	da331 	干燥：衣服晒～了
0997	湿	烂 澹	laŋ23 daŋ21 	潮湿：衣服淋～了 潮湿：衣服淋～了
0998	干净	清气	ciŋ44ŋei35 	衣服～
0999	脏	肮脏	aŋ44naŋ331 	肮脏，不干净，统称：衣服～
1000	快	利	lei23 	锋利：刀子～
1001	钝	勿会利	mae44lei23 	刀～
1002	快	快	kae35 	坐车比走路～
1003	慢	慢	maeiŋ23 	走路比坐车～
1004	早	早 快	za41 kae35 	来得～ 来得～
1005	晚	晏	aŋ35 	来～了
1006	晚	晏	aŋ35 	天色～
1007	松	肨	paŋ35 	捆得～
1008	紧	橂	daeiŋ23 	捆得～
1009	容易	好作息	hor23ʒor55lek5 	这道题～
1010	难	䆀作息	mai23zor55lek5 	这道题～
1011	新	新	seiŋ331 	衣服～
1012	旧	古老	gu35lor51 	衣服～
1013	老	老	lau23 	人～
1014	年轻	后生	hau44laŋ331 	人～
1015	软	嫩	nœuŋ35 	糖～
1016	硬	硬	ŋœuŋ23 	骨头～
1017	烂	漠=	moruk5 	肉煮得～
1018	糊	燃	niaŋ21 	饭烧～了
1019	结实	橂座=	daeiŋ44nʒor23 	家具～
1020	破	破	po35 	衣服～
1021	富	富	bou35 	他家很～
1022	穷	穷	gøuŋ21 	他家很～
1023	忙	无闲	mor21aeiŋ21 	最近很～
1024	闲	有闲	u44aeiŋ21 	最近比较～
1025	累	惑=	hœuk2 	走路走得很～
1026	疼	痛	tiaŋ35 	摔～了
1027	痒	痒	sioŋ23 	皮肤～
1028	热闹	闹热	nau44ik2 	看戏的地方很～
1029	熟悉	会熟	ae44søuk2 	这个地方我很～
1030	陌生	生分	saŋ44ŋouŋ23 	这个地方我很～
1031	味道	味	mei23 	尝尝～
1032	气味	气	kei35 	闻闻～
1033	咸	咸	gaeiaŋ21 	菜～
1034	淡	䭕	ziaŋ41 	菜～
1035	酸	酸	soruŋ331 	
1036	甜	甜	diŋ331 	
1037	苦	苦	ku41 	
1038	辣	辣	lak2 	
1039	鲜	鲜	ciŋ331 	鱼汤～
1040	香	香	hioŋ331 	
1041	臭	臭	cau35 	
1042	馊	臭馊	cau55laeu331 	饭～
1043	腥	臭腥	cau55liŋ331 	鱼～
1044	好	好	hor41 	人～
1045	坏	䆀	mai35 	人～
1046	差	差装=	ca44ʒoruŋ331 	东西质量～
1047	对	无错	mor21ʒor35 	账算～了
1048	错	错	cor35 	账算～了
1049	漂亮	绰	ciok5 	形容年轻女性的长相：她很～
1050	丑	无样式	mor21ioŋ44nek5 	形容人的长相：猪八戒很～
1051	勤快	肯做	kiŋ55nʒor35 	
1052	懒	定	diaŋ23 	
1053	乖	韶=怪 恶	siu21guai35 ork5 	
1054	顽皮	刁皮	diu44pi41 	
1055	老实	老实	lor35leik5 	
1056	傻	戆	ŋoruŋ23 	痴呆
1057	笨	痴	cei331 	蠢
1058	大方	大量	do44lioŋ23 	不吝啬
1059	小气	脱皮	tor44pi331 	吝啬
1060	直爽	直爽	di44soruŋ41 	性格～
1061	犟	拗	ŋau35 	脾气～
1062	一	蜀 一	sik2 ek5 	～二三四五……，下同 ～二三四五……，下同
1063	二	二 两	nei23 laŋ213 	
1064	三	三	saŋ331 	
1065	四	四	sei35 	
1066	五	五	ŋou23 	
1067	六	六	lœuk2 	
1068	七	七	cek5 	
1069	八	八	baek5 	
1070	九	九	gou23 	
1071	十	十	saek2 	
1072	二十	二十	ni21ʒaek2 	有无合音
1073	三十	三十	saŋ331saek2 	有无合音
1074	一百	百 蜀百	bak5 si44bak5 	
1075	一千	千 蜀千	caeiŋ331 si44ʒaeiŋ331 	
1076	一万	万 蜀万	waŋ23 si44uaŋ23 	
1077	一百零五	蜀百零五	si44bak55liŋ21ŋou23 	
1078	一百五十	百五	bak55ŋou23 	
1079	第一	拍一	pak55ek5 	～，第二
1080	二两	两两	laŋ23lioŋ41 	重量
1081	几个	几隻	gui44ek5 	你有～孩子？
1082	俩	两	laŋ23 	你们～
1083	仨	三	saŋ331 	你们～
1084	个把	隻把	zek55ba41 	
1085	个	隻	zek5 	一～人
1086	匹	头	tau21 	一～马
1087	头	头	tau21 	一～牛
1088	头	头	tau21 	一～猪
1089	只	头	tau21 	一～狗
1090	只	头	tau21 	一～鸡
1091	只	头	tau21 	一～蚊子
1092	条	头	tau21 	一～鱼
1093	条	头	tau21 	一～蛇
1094	张	隻	zeik5 	一～嘴
1095	张	张	tioŋ331 	一～桌子
1096	床	床	coruŋ21 	一～被子
1097	领	床	coruŋ21 	一～席子
1098	双	双	sœuŋ331 	一～鞋
1099	把	把	ba41 	一～刀
1100	把	把	ba41 	一～锁
1101	根	条	daeu21 	一～绳子
1102	支	把	ba41 	一～毛笔
1103	副	副	hou35 	一～眼镜
1104	面	面	meiŋ35 	一～镜子
1105	块	粒	lak2 	一～香皂
1106	辆	架	ga35 	一～车
1107	座	座	zor23 	一～房子
1108	座	条	daeu21 	一～桥
1109	条	条	daeu21 	一～河
1110	条	条	daeu21 	一～路
1111	棵	兜	dau441 	一～树
1112	朵	蒲	bu21 	一～花
1113	颗	粒	lak2 	一～珠子
1114	粒	粒	lak2 	一～米
1115	顿	顿	doruŋ35 	一～饭
1116	剂	贴	tek5 	一～中药
1117	股	落	lork2 	一～香味
1118	行	行	oruŋ21 	一～字
1119	块	块	dori35 	一～钱
1120	毛	角	gœuk5 	角：一～钱
1121	件	样	yioŋ23 	一～事情
1122	点儿	呢呢 粒粒	ni555nik5 na44nak2 	一～东西 一～东西
1123	些	呢呢 粒粒	ni555nik5 na44nak2 	一～东西 一～东西
1124	下	下	a23 	打一～，动量，不是时量
1125	会儿	蜀行囝	si44œŋ21ŋiaŋ41 	坐了一～
1126	顿	顿	doruŋ35 	打一～
1127	阵	落	lork2 	下了一～雨
1128	趟	倒	dor35 	去了一～
1129	我	我	ŋo41 	～姓王
1130	你	汝	ni41 	～也姓王
1131	您	汝	ni41 	尊称
1132	他	伊	ei331 	～姓张
1133	我们	我侪	ŋo21ae21 	不包括听话人：你们别去，～去
1134	咱们	我汝侪	ŋo44ni44ae21 	包括听话人：他们不去，～去吧
1135	你们	汝侪	ni23ae21 	～去
1136	他们	伊侪	ei44ae21 	～去
1137	大家	齐侪	zi21ae21 	～一起干
1138	自己	自己	zei23nei23 	我～做的
1139	别人	各侬	gœu55nœuŋ21 	这是～的
1140	我爸	我爸	ŋo41ma23 	～今年八十岁
1141	你爸	汝爸	ni41ma23 	～在家吗？
1142	他爸	伊爸	ei44ma23 	～去世了
1143	这个	这隻	zei55ʒek5 	我要～，不要那个
1144	那个	许隻	hei55ʒek5 	我要这个，不要～
1145	哪个	底隻	di35ʒek5 	你要～杯子？
1146	谁	底侬	dœuŋ41 	你找～？
1147	这里	这堆	zei55lori331 	在～，不在那里
1148	那里	许堆	hei55lori331 	在这里，不在～
1149	哪里	底堆堆	dori35lori331 	你到～去？
1150	这样	这恩=	zei55oruŋ331 	事情是～的，不是那样的
1151	那样	许恩=	hei55oruŋ331 	事情是这样的，不是～的
1152	怎样	甚其	suŋ55ŋae21 	什么样：你要～的？
1153	这么	#14	zo35 	～贵啊
1154	怎么	甚其	suŋ55ŋae21 	这个字～写？
1155	什么	乜乇	mi55nork5 	这个是～字？
1156	什么	乜乇	mi55nork5 	你找～？
1157	为什么	作乜乇	zor55mi55nork5 	你～不去？
1158	干什么	作乜乇	zor55mi55nork5 	你在～？
1159	多少	若夥	ni44o331 	这个村有～人？
1160	很	够色	gau55lœuk5 	今天～热
1161	非常	有样	u44iaŋ41 	比上条程度深：今天～热
1162	更	故	gou35 	今天比昨天～热
1163	太	恰	kak5 	这个东西～贵，买不起
1164	最	第一	daei35 	弟兄三个中他～高
1165	都	都	dou331 	大家～来了
1166	一共	佮#15	gak5lau331 	～多少钱？
1167	一起	做一堆	zor55li44dori331 	我和你～去
1168	只	总共	zu35uŋ51 	我～去过一趟
1169	刚	正	ziaŋ35 	这双鞋我穿着～好
1170	刚	正	ziaŋ35 	我～到
1171	才	正	ziaŋ35 	你怎么～来啊？
1172	就	就	ziu23 	我吃了饭～去
1173	经常	稠稠	saeu21lae21 	我～去
1174	又	又	yiu23 	他～来了
1175	还	故	gou35 	他～没回家
1176	再	再	ai35 	你明天～来
1177	也	也	ye23 	我～去；我～是老师
1178	反正	反正	huaŋ44ziaŋ35 	不用急，～还来得及
1179	没有	未	mui23 	昨天我～去
1180	不	伓	m23 	明天我～去
1181	别	莫	mork2 	你～去
1182	甭	伓要	ŋori35 	不用，不必：你～客气
1183	快	快	kae35 	天～亮了
1184	差点儿	差粒粒	ca44na44nak2 	～摔倒了
1185	宁可	宁可	niŋ21ŋor41 	～买贵的
1186	故意	直直	dei44dek2 	～打破的
1187	随便	随便	siu21biŋ23 	～弄一下
1188	白	白	bak2 	～跑一趟
1189	肯定	肯定	køuŋ55 iaŋ23 	～是他干的
1190	可能	可能	kor35nœŋ51 	～是他干的
1191	一边	蜀爿	si44βaeiŋ21 	～走，～说
1192	和	#16	kae21 	我～他都姓王
1193	和	#16	kae21 	我昨天～他去城里了
1194	对	见	giŋ35 	他～我很好
1195	往	向	hioŋ35 	～东走
1196	向	问	mouŋ35 	～他借一本书
1197	按	按	aŋ35 	～他的要求做
1198	替	替	tae35 	～他写信
1199	如果	#17#18	sø55o331 	～忙你就别来了
1200	不管	莫管	mor44guaŋ41 	～怎么劝他都不听
